product_id,name
260,Oatibix Cereal
722,Oatibix Bitesize Cereal
878,Oatios Cereal
725,Oatmeal Crisp: Almond Cereal
726,Oatmeal Crisp: Crunchy Almond Cereal
728,Oatmeal Crisp: Hearty Raisin Cereal
257,Oatmeal Crisp: Maple Brown Sugar Cereal
727,Oatmeal Crisp: Raisin Cereal
1292,Oatmeal Raisin Crisp Cereal
708,Oatmeal Squares - Brown Sugar Cereal
688,Oatmeal Squares - Cinnamon Cereal
1388,Oatmeal Squares - Golden Maple Cereal
1472,Oatmeal Squares - Honey Nut Cereal
1423,Oats & Honey Blend Cereal
860,Oats & Honey Granola Cereal
485,Oaty Bites Cereal
1038,Old Country Style Muesli Cereal
1262,Omega-3 Harmony Cereal
674,Oops! All Berries (Cap'n Crunch) Cereal
1311,Opal Toasted Corn Flakes
1400,Optimum - Banana Almond Cereal
1401,Optimum - Cranberry Ginger Cereal
480,Optimum Power Breakfast Cereal
484,Optimum Rebound Cereal
481,Optimum Slim Cereal
482,Optimum Zen Cereal
267,Optivita Cereal
269,Orange Blossom Cereal
493,Orangutan-O's Cereal
570,Orchard Spice Granola Cereal
803,Organic Amaranth Flakes Cereal
801,Organic Golden Flax Cereal
963,Organic Granola: Cinnamon Raisin Cereal
960,Organic Granola: Vermont Maple Cereal
800,Organic Healthy Fiber Cereal
783,Organic Kamut & Cranberries Cereal
799,Organic Oat Bran Flakes Cereal
798,Organic Oat Bran Flakes with Raisins Cereal
787,Organic Oat Flakes Cereal
796,Organic Raisin Bran Flakes Cereal
827,Organic Weetabix Crispy Flakes Cereal
1017,Organic Weetabix Crispy Flakes & Fiber Cereal
838,Organic Weetabix Whole Grain Biscuit Cereal
828,Organic Wheetabix Crispy Flakes & Fiber Cereal
822,Organic Wild Puffs Cereal
825,Organic Wild Puffs - Caramel Cereal
824,Organic Wild Puffs - Cocoa Cereal
1245,Organic Wild Puffs - Cocoa Graham Cereal
1246,Organic Wild Puffs - Crunchy Cocoa Cereal
823,Organic Wild Puffs - Fruity Punch Cereal
1055,Orgran Lite & Crunchy Muesli
1684,Peach Cheerios Cereal
1685,Peanut Butter & Cocoa Pebbles Cereal
1216,Peanut Butter & Jelly Granola Cereal
276,Peanut Butter Toast Crunch Cereal
1440,Pebbles Boulders Cereal
1730,Peeps Cereal
277,Pep Cereal
1173,Pettijohn's Breakfast Food
278,Pink Panther Flakes Cereal
1109,Polar Crunch (Cap'n Crunch) Cereal
705,Polar Express Cereal
916,Popeye Puffed Wheat Cereal
281,Pop-Tarts Crunch Cereal
282,Powdered Donutz Cereal
1626,Power Play Cereal
551,Powerpuff Girls Cereal
283,Prince of Thieves Cereal
743,Princess Fairytale Flakes Cereal
1154,Pro Grain Cereal
1568,Protein Granola & Flakes Cereal
1019,Protein Plus Cereal
286,Puffa Puffa Rice Cereal
817,Puffins Cereal
1589,Puffins - Pumpkin Cereal
1625,Pumpkin Spice Cheerios Cereal
1705,Pumpkin Spice Frosted Flakes Cereal
922,Puppets Caramel Flavored Wheat Puffs Cereal
859,Purely O's Cereal
1074,Para Su Familia Cinnamon Stars Cereal
735,Para Su Familia Raisin Bran Cereal
1045,Partners Gourmet Granolas
738,PB & J Cereal
1265,Peach Mango Cereal
463,Peak Protein Granola Cereal
997,Peanut Butter Bumpers Cereal
1467,Peanut Butter Cheerios Cereal
1740,Peanut Butter Chex Cereal
273,Peanut Butter Crunch (Cap'n Crunch) Cereal
478,Peanut Butter Granola Cereal
495,Peanut Butter Panda Puffs Cereal
1481,Pebbles Boulders: Chocolate Peanut Butter Cereal
1090,Penguin Puffs Cereal
1609,Penguins: Operation Chocolate Mix Cereal
985,Perky O's: Apple Cinnamon Cereal
986,Perky O's: Frosted Cereal
987,Perky O's: Original Cereal
1170,Pillsbury's Best
279,Pirates of the Caribbean Cereal
703,Pirates of the Caribbean: Dead Man's Chest Cereal
280,Pokemon Cereal
479,Pomegran Plus Granola Cereal
1452,Popeye Cocoa Blasts Cereal
1453,Popeye Sweet Crunch Cereal
1539,Poppin' Pebbles Cereal
739,Pops Cereal
449,Pops: Chocolate Peanut Butter Cereal
1731,Pop-Tarts Cereal
740,Post Toasties Cereal
372,Post Toasties Corn Flakes Cereal
742,Princess Cereal
1084,Princess Gems Cereal
285,Pro Stars Cereal
284,Product 19 Cereal
788,Puffed Corn Cereal
1298,Puffed Corn Flakes Cereal
782,Puffed Kamut Cereal
775,Puffed Kashi Cereal
790,Puffed Millet Cereal
789,Puffed Rice (Arrowhead Mills) Cereal
695,Puffed Rice (Kellogg's) Cereal
288,Puffed Rice (Malt-O-Meal) Cereal
1381,Puffed Rice (Post) Cereal
290,Puffed Rice (Quaker) Cereal
744,Puffed Rice Sparkies Cereal
781,Puffed Wheat (Arrowhead Mills) Cereal
694,Puffed Wheat (Kellogg's) Cereal
289,Puffed Wheat (Malt-O-Meal) Cereal
291,Puffed Wheat (Quaker) Cereal
745,Puffed Wheat Sparkies Cereal
819,Puffins - Cinnamon Cereal
818,Puffins - Honey Rice Cereal
1410,Puffins - Multigrain Cereal
820,Puffins - Peanut Butter Cereal
473,Pumpkin Flax Plus Granola Cereal
292,Punch Crunch (Cap'n Crunch) Cereal
1712,Purple Acai Cereal
1717,Purple Bam! Cereal
1651,Qi'a Superflakes Cereal
294,Quake Cereal
1195,Quaker Crackels Cereal
747,Quarterback Crunch Cereal
300,Quisp Cereal
1427,Quaker Corn Puffs Cereal
1080,Quaker Honey Grahams Cereal
793,Quaker Wheat Berries Cereal
746,Quakies Cereal
1091,Racing Apple Jacks Cereal
301,Rainbow Brite Cereal
1159,Rainforest Crisp
1367,Raisin Bran Chex Cereal
1636,Raisin Bran Crunch: Apple Strawberry Cereal
1590,Raisin Bran With Cranberries Cereal
686,Raisins Rice & Rye Cereal
921,Ranger Joe Wheat Honnies Cereal
1743,"Red, White & Blue Crunch Cereal"
748,Reese's Peanut Butter Puffs Cereal
1650,Reese's Puffs Bunnies Cereal
1153,Rice Cream Flakes Cereal
315,Rice Krispies Cereal
1578,Ridg'ems Corn Flakes Cereal
317,Rocky Road Cereal
617,Rugrats In Paris Cereal
1396,Race Car Crunch Cereal
1160,Rainforest Flakes
1158,Rainforest Granola
866,Raisin Bran (Cascadian Farms) Cereal
876,Raisin Bran (Erewhon) Cereal
302,Raisin Bran (Kellogg's) Cereal
435,Raisin Bran (Malt-O-Meal) Cereal
1422,Raisin Bran (Mom's Best) Cereal
303,Raisin Bran (Post) Cereal
884,Raisin Bran (Skinner's) Cereal
304,Raisin Bran Crunch Cereal
1745,Raisin Bran Crunch: Vanilla Almond Cereal
1224,Raisin Bran Extra! Cereal
1505,Raisin Bran Omega-3 Cereal
805,Raisin Cinnamon Granola Cereal
1302,Raisin Grape-Nuts Cereal
649,Raisin Life Cereal
305,Raisin Nut Bran Cereal
409,Raisin Oat Bran Cereal
306,Raisin Squares Cereal
1541,Raisin Vineyard Cereal
307,Raisin Wheats Cereal
679,Rally Cereal
750,Ralston Wheat Cereal
920,Ranger Joe Rice Honnies Cereal
955,Raspberry Ginger Low Fat Crisp Cereal
474,Raspberry Heritage Granola Cereal
1135,Raspberry Rhapsody Cereal
615,Razzle Dazzle Rice Krispies Cereal
1558,Real Medleys: Cherry Almond Pecan Cereal
1559,Real Medleys: Peach Apple Walnut Cereal
795,Real Oat Bran Almond Crunch Cereal
309,Reese's Puffs Cereal
1709,Reese's Puffs Bats Cereal
1759,Reese's Puffs Big Puffs Cereal
1736,Reese's Puffs Hearts Cereal
618,Reptar Crunch Cereal
310,Rice Bubbles Cereal
311,Rice Chex Cereal
913,Rice Crisps Cereal
794,Rice Crunch-Ems! Cereal
588,Rice Crunchins Cereal
897,Rice Flakes Cereal
312,Rice Honeys Cereal
314,Rice Krinkles Cereal
1463,Rice Krispies - Gluten Free Cereal
1614,Rice Krispies Multi-Grain Shapes Cereal
316,Rice Krispies Treats Cereal
613,Rice Krispies With Real Strawberries Cereal
486,Rice Puffs Cereal
875,Rice Twice Cereal
901,Richard Petty 43's Cereal
313,Ricicles Cereal
1338,Ripple Crisp Cereal
1101,Rippled Wheat Breakfast Food
749,Robots Cereal
1500,Rocky Mountain Chocolate Factory Cereal
1152,Rugrats Go Wild Berries Cereal
1205,Ruskets Flakes
367,S.W. Graham Cereal
751,Shredded Krumbles Cereal
320,Shredded Wheat (Nabisco) Cereal
324,Shreddies (Nabisco) Cereal
1607,Shrek Ogre O's Cereal
327,Sir Grapefellow Cereal
1665,Size 8 Cereal
1660,S'mores Bites Shredded Wheat Cereal
332,S'mores Grahams Cereal
333,Smorz Cereal
334,Smurf Berry Crunch Cereal
1439,Smurfs Cereal
1382,Soccer Crunch Cereal
701,Spider-Man (Ralston) Cereal
342,SpongeBob SquarePants Cereal
343,Sprinkle Spangles Cereal
1581,Sprouted Grains Cereal
1293,Star Trek Cereal
1576,Star Wars Cereal
345,Star Wars Episode II Cereal
1618,Strawberry Cheerios Cereal
1206,Strawberry Honeycomb Cereal
1585,Strawberry Krispies Cereal
348,Strawberry Shortcake Cereal
350,Sugar Coated Corn Flakes Cereal
1532,Sugar Cookie Pebbles Cereal
1553,Sugar Cookie Toast Crunch Cereal
1240,Summer Berry Blend Cereal
1111,Summer Berry Granola Cereal
1620,Sun Crunchers Cereal
1277,Sunrise Cereal
1669,Super Mario Cereal
1595,Superman Caramel Crunch Cereal
1168,Suprize Cereal
1584,Sweet Potato Sunshine Cereal
368,Sweet Wheats! Cereal
1212,Sanitarium Corn Flakes
1359,Sanitarium Fig & Bran Flakes Cereal
1103,Sanitas Toasted Corn Flakes Cereal
1021,Save The Forest Organic Granola: Absolutely Nuts Cereal
1022,Save The Forest Organic Granola: Cravin' Cranberry Cereal
1020,Save The Forest Organic Granola: Going Bananas Cereal
1023,Save The Forest Organic Granola: Raspberry Razzmatazz Cereal
326,Scooby-Doo Cereal
1250,Scooters Cereal
1149,Sea Creature Berries Cereal
1499,Sesame Street Cereal
724,Seven In The Morning Cereal
318,Ship Shake Cap'n Crunch Liquid Cereal
826,Shredded Oats Cereal
836,Shredded Oats - Cinnamon Crunch Cereal
837,Shredded Oats - Vanilla Almond Cereal
319,Shredded Ralston Cereal
830,Shredded Spoonfuls Cereal
1186,Shredded Wheat (Arrowhead Mills) Cereal
821,Shredded Wheat (Barbara's Bakery) Cereal
321,Shredded Wheat (Kellogg's) Cereal
322,Shredded Wheat (Post) Cereal
1575,Shredded Wheat Crunch Cereal
752,Shredded Wheat Juniors Cereal
696,Shredded Wheat Miniatures Cereal
1161,Shredded Wheat 'N Bran (Nabisco) Cereal
741,Shredded Wheat 'N Bran (Post) Cereal
1005,Shredded Wheat With Real Strawberries Cereal
887,Shreddies (Nestle) Cereal
323,Shreddies (Post) Cereal
702,Shrek Cereal
704,Shrek 2 Mud & Worms Cereal
325,Shrek's (Not Donkey's) Cereal
1376,Simply Cinnamon Corn Flakes Cereal
1018,Simply Fiber Cereal
1247,Simply Fiber - Cinnamon Cereal
1679,Simply Granola - Vanilla & Pecan Cereal
1474,Simply Maize Cereal
816,Slender Cereal
753,Slimer And The Real Ghostbusters Cereal
328,Smacks Cereal
329,Smart Bran Cereal
609,Smart Start: Cinnamon Raisin Cereal
608,Smart Start: Maple Brown Sugar Cereal
330,Smart Start: Original Antioxidants Cereal
603,Smart Start: Soy Protein Cereal
1200,Smart Start: Strawberry Oat Bites Cereal
610,Smart Start: Toasted Oat Cereal
669,Smashed Berries (Cap'n Crunch) Cereal
331,S'mores Crunch Cereal
335,Smurf Magic Berries Cereal
1571,Snackimals - Chocolate Crisp Cereal
1573,Snackimals - Cinnamon Crunch Cereal
1718,Sour Patch Kids Cereal
944,South Beach Diet: Toasted Wheats Cereal
943,South Beach Diet: Whole Grain Crunch Cereal
941,South Beach Living: Strawberry Harvest Crunch Cereal
942,South Beach Living: Vanilla Almond Crunch Cereal
602,Soy Plus Granola Cereal
336,Special K Cereal
1587,Special K Apple Cinnamon Crunch Cereal
1766,Special K Banana Cereal
1222,Special K Blueberry Cereal
1656,Special K Blueberry With Lemon Clusters Cereal
1551,Special K Chocolate Almond Cereal
563,Special K Chocolatey Delight Cereal
1496,Special K Chocolatey Strawberry Cereal
564,Special K Cinnamon Pecan Cereal
337,Special K Fruit & Yogurt Cereal
1563,Special K Gluten Free Cereal
1330,Special K Granola Cereal
562,Special K Low Carb Cereal
1525,Special K Multi Grain Cereal
1407,Special K Multigrain Oats & Honey Cereal
1592,Special K Nourish Cereal
1713,Special K Probiotics Cereal
1613,Special K Protein Cereal
561,Special K Protein Plus Cereal
1628,Special K Pumpkin Spice Crunch Cereal
1773,Special K Raspberry Cereal
338,Special K Red Berries Cereal
339,Special K Vanilla Almond Cereal
1184,Spelt & Cranberries Cereal
502,Spelt Flakes Cereal
1050,Spelt Flakes Cereal
340,Spider-Man (Kellogg's) Cereal
699,Spider-Man 2 Cereal
700,Spider-Man 3 Cereal
1549,SpongeBob Squarepants Fruity Splash Cereal
1352,Spooky Froot Loops Cereal
1097,Spooky Marshmallow Froot Loops Cereal
341,Spoon Size Shredded Wheat Cereal
406,Spoon Size Shredded Wheat Plus Cereal
1544,Sprinkled Donut Crunch Cereal
344,Star Wars Episode III Cereal
57,Stars (Caramel) Cereal
346,Start Cereal
1339,Startoons Cereal
347,Strawberry Blasted Honey-comb Cereal
1008,Strawberry Chex Cereal
1249,Strawberry Cream Mini Spooners Cereal
1456,Strawberry Crisp Cereal
569,Strawberry Fields Cereal
1145,Strawberry Kombos Cereal
1729,Strawberry Shortcake Crunch Cereal
691,Strawberry Squares Cereal
349,Sugar Chex Cereal
1531,Sugar Cones Cereal
355,Sugar Corn Pops Cereal
757,Sugar Corn-fetti Cereal
351,Sugar Crisp Cereal
352,Sugar Frosted Chex Cereal
759,Sugar Frosted Flakes Cereal
353,Sugar Jets Cereal
758,Sugar Krinkles Cereal
354,Sugar Pops Cereal
356,Sugar Puffs (Honey Monster Foods)
760,Sugar Puffs (Quaker) Cereal
761,Sugar Puffs Of Wheat Cereal
889,Sugar Rice Krinkles Cereal
358,Sugar Smacks Cereal
1395,Sugar Smiles Cereal
774,Sugar Sparkled Corn Flakes Cereal
361,Sugar Sparkled Flakes Cereal
362,Sugar Sprinkled Twinkles Cereal
360,Sugar Stars Cereal
91,Sugar-Frosted Corn Bursts Cereal
363,Sultana Bran (Kellogg's) Cereal
888,Sultana Bran (Sainsbury's)
886,Sultana Bran Crunch Cereal
1548,Summer Berry Pebbles Cereal
364,Sun Flakes Cereal
1125,Sunny O's Cereal
1348,Sunshine Shredded Wheat
1063,Super Cereal
565,Super Golden Crisp Cereal
732,Super Orange Crisp Cereal
1306,Super Sugar Chex Cereal
366,Super Sugar Crisp Cereal
429,Superman Crunch (Cap'n Crunch) Cereal
365,Superman Stars Cereal
1178,SuperNatural Cereal
1177,Sweet Crunch Cereal
1645,Sweet Honey Clusters Cereal
915,Sweet Puffs Cereal
785,Sweetened Rice Flakes Cereal
784,Sweetened Shredded Wheat Cereal
1417,Sweetened Wheat-fuls Cereal
673,Swirled Berries (Cap'n Crunch) Cereal
975,Swiss Crunch Muesli Blue Cereal
976,Swiss Crunch Muesli Green Cereal
977,Swiss Crunch Muesli Red Cereal
979,Swiss Low Fat Granola Cereal
980,Swiss Low Fat Muesli Cereal
982,Swiss Muesli Cereal
984,Swiss Muesli Granola Cereal
497,Synergy Cereal
663,X-Men 2 Cereal
813,Xtreme Fun Blast-ems Cereal
810,Xtreme Fun Chocolate Blast-Ems Cereal
402,Yummy Mummy Cereal
535,Yogurt Burst Cheerios - Strawberry Cereal
401,Yogurt Burst Cheerios - Vanilla Cereal
994,Zoe's O's: Natural Cereal
992,Zoe's Granola: Cinnamon Raisin Cereal
991,Zoe's Granola: Cranberries Currants Cereal
990,Zoe's Granola: Honey Almond Cereal
995,Zoe's O's: Cinnamon Cereal
993,Zoe's O's: Honey Cereal
763,Team Cereal
369,Team Cheerios Cereal
773,Team USA Cheerios Cereal
844,Teddy Grahams Breakfast Bears Cereal
1616,Teenage Mutant Ninja Turtles (2016) Cereal
1082,Temptations Cereal
1428,Temptations - Honey Roasted Pecan Cereal
1073,The Batman Cereal
560,Tiger Power Cereal
1615,Tiny Toast Cereal
1124,Total Cinnamon Crunch Cereal
455,Total: Brown Sugar & Oat Cereal
1744,Toy Story 4 Cereal
766,Transformers Cereal
1508,Turbo Cereal
1765,Twinkies Cereal
380,Twinkles Cereal
762,Team Flakes Cereal
370,Teenage Mutant Ninja Turtles (1989) Cereal
1429,Temptations - French Vanilla Almond Cereal
1122,Tigger & Pooh Corn Puffs Cereal
1441,Tintin Cereal
764,Tiny Toon Adventures Cereal
1421,Toasted Cinnamon Squares Cereal
1764,Toasted Coconut Cheerios Cereal
1644,Toasted Coconut Clusters Cereal
855,Toasted Grain Flakes
607,Toasted Honey Crunch Cereal
1227,Toasted Mini-Wheats Cereal
1000,Toasted Oat Bran Cereal
371,Toasted Oatmeal - Brown Sugar Cereal
689,Toasted Oatmeal - Honey Nut Cereal
1418,Toasted Wheat-fuls Cereal
1253,Toasty 0's Cereal
1425,Toasty O's Cereal
373,Tony's Cinnamon Krunchers Cereal
374,Tony's Turboz Cereal
437,Tootie Fruities Cereal
375,Top 3 Cereal
1321,Top Cat Frosted Flakes
376,Total Cereal
451,Total Corn Flakes Cereal
1378,Total Plus+ Honey Almond Flax Cereal
453,Total Protein Cereal
377,Total Raisin Bran Cereal
452,Total With Strawberries Cereal
1299,Total: Blueberry Pomegranate Cereal
456,Total: Cranberry Crunch Cereal
457,Total: Honey Clusters Cereal
458,Total: Vanilla Yogurt Cereal
454,Total: Whole Grain Cereal
1278,Touchdown Crunch Cereal
1383,Toy Story 3 Cereal
671,Treasure Hunt Crunch (Cap'n Crunch) Cereal
1242,Treasured Grains With Ginger Cereal
470,Triple Berry Crunch (Fit) Cereal
670,Triple Crunch (Cap'n Crunch) Cereal
895,Triple Snack Cereal
378,Triples Cereal
379,Trix Cereal
1308,Trix Swirls Cereal
1758,Trix Trolls World Tour Cereal
1757,Trolls Rainbow Crunch Cereal
898,Tropical Forest Froot Loops Cereal
804,Tropical Fruit Granola Cereal
754,Tutti Fruiti Twinkles Cereal
929,U.S. Soccer Golden Goals Cereal
972,Udi's Hawaiian Granola Cereal
1190,Uncle Sam Breakfast Food Cereal
1672,Unicorn Cereal
1214,USA Olympic Crunch Cereal
973,Udi's Au Naturel Granola Cereal
970,Udi's Cranberry Granola Cereal
1276,Udi's Muesli Cereal
974,Udi's Original Granola Cereal
971,Udi's Vanilla Granola Cereal
831,Ultima - Flax & Granola Cereal
832,Ultima - High Fiber Cereal
833,Ultima - Pomegranate Cereal
381,Uncle Sam Cereal
868,Uncle Sam With Real Mixed Berries Cereal
924,Uncle Tom Health Food
1320,Vanilla Almond Shredded Wheat Cereal
383,Vanilly Crunch (Cap'n Crunch) Cereal
1647,Very Berry Cheerios Cereal
1171,Vitos
1175,Van Brode Crisp Rice
1176,Van Brode Wheat Flakes
950,Vanilla Almond Crisp Cereal
863,Vanilla Almond Crunch Cereal
469,Vanilla Almond Crunch (Fit) Cereal
1235,Vanilla Almond Flax Plus Cereal
1504,Vanilla Chex Cereal
438,Vanilla Cream Mini Spooners Cereal
956,Vanilla Nut Rainforest Crisp Cereal
593,Vanilla Puffed Wheat Cereal
1191,Vanilla Sweeties Cereal
384,Vector Cereal
1264,Very Berry Cereal
1335,Very Berry (Cap'n Crunch) Cereal
1025,Very Berry Crunch Granola Cereal
767,Vigor
1049,VitaSpelt Spelt Granolas
385,Vive Cereal
387,Waffelos Cereal
917,Waffelos - Blueberry Cereal
388,Waffle Crisp Cereal
1016,Weetabix Cereal
389,Weet-Bix
771,Wheat & Raisin Chex Cereal
394,Wheat Honeys Cereal
1164,Wheat Krispies Cereal
396,Wheaties Cereal
589,Wheaties Energy Crunch Cereal
1325,Wheaties Fuel Cereal
1196,Wheaties Honey Gold Cereal
1466,Whole Hearts Cereal
581,Wild Animal Crunch Cereal
399,Winnie-The-Pooh Great Honey Crunchers Cereal
652,Winter Lucky Charms Cereal
413,Wishing Stars Cereal
1228,Wonder Cereal
386,Wackies Cereal
1318,Walnut Spice Crunch Cereal
1211,Washington Wheat Flakes
1123,Weetabix Crispy Flakes Cereal
390,Weetabix Minis Cereal
1444,Weeties Cereal
397,Weetos Cereal
393,Wheat Chex Cereal
1255,Wheat Crunch Flakes Cereal
450,Wheat Hearts Cereal
395,Wheatena
1446,Wheaties Bran With Raisin Flakes Cereal
1104,Wheatlet
1077,Wheato-Naks (Red Ryder)
1447,Whole Bran Shreds Cereal
405,Whole Grain Shredded Wheat Cereal
1081,Whole Wheat Biscuit Cereal
1307,Whole Wheat Flakes Cereal
778,Whole Wheat Krumbles Cereal
1260,WholeO's Cereal
1689,Wild Berry Froot Loops Cereal
948,Wild Berry Low Fat Crisp Cereal
662,Wild Thornberry's Crunch Cereal
554,Winter Fruity Pebbles Cereal
392,WWF Superstars Cereal
